seller_id,seller_city,seller_state,total_revenue,total_orders,total_items_sold,avg_order_value,avg_review_score,low_review_score_pct,avg_delivery_days,delay_rate_pct,avg_delay_days
0015a82c2db000af6aaaf3ae2ecb0532,"santo andre",SP,2685.00,3,3,895.00,NULL,NULL,10.33,0.00,-16.33
001cca7ae9ae17fb1caed9dfb1094831,cariacica,ES,24487.03,195,234,125.57,NULL,NULL,12.63,5.13,-13.21
002100f778ceb8431b7a1020ff7ab48f,franca,SP,1216.60,50,54,24.33,NULL,NULL,15.78,16.67,-8.19
003554e2dce176b5555353e4f3555ac8,goiania,GO,120.00,1,1,120.00,NULL,NULL,4,0.00,-27
004c9cd9d87a3c30c522c48c4fc07416,ibitinga,SP,19569.73,156,168,125.45,5.00,0.00,13.96,5.95,-11.98
00720abe85ba0859807595bbf045a33b,guarulhos,SP,1007.50,13,26,77.50,NULL,NULL,8.15,7.69,-12.73
00ab3eff1b5192e5f1a63bcecfee11c8,"sao paulo",SP,98.00,1,1,98.00,NULL,NULL,9,0.00,-10
00d8b143d12632bad99c0ad66ad52825,"belo horizonte",MG,86.00,1,1,86.00,NULL,NULL,7,0.00,-22
00ee68308b45bc5e2660cd833c3f81cc,"sao paulo",SP,20260.00,135,172,150.07,NULL,NULL,8.73,6.40,-10.86
00fc707aaaad2d31347cf883cd2dfe10,maringa,PR,12684.90,103,135,123.15,NULL,NULL,15.35,3.70,-15.53
010543a62bd80aa422851e79a3bc7540,"sao paulo",SP,1416.00,2,2,708.00,NULL,NULL,8.5,0.00,-8.5
010da0602d7774602cd1b3f5fb7b709e,"sao bernardo do campo",SP,849.50,1,5,849.50,NULL,NULL,26,0.00,-10
011b0eaba87386a2ae96a7d32bb531d1,pompeia,SP,99.98,1,2,99.98,NULL,NULL,25,0.00,-30
01266d4c46afa519678d16a8b683d325,curitiba,PR,90.25,3,3,30.08,NULL,NULL,5.33,0.00,-9.33
013900e863eace745d3ec7614cab5b1a,curitiba,PR,1619.70,23,26,70.42,NULL,NULL,11.04,0.00,-16.12
014c0679dd340a0e338872e7ec85666a,timoteo,MG,7058.00,14,15,504.14,NULL,NULL,18.53,13.33,-11.67
014d9a685fd57276679edd00e07089e5,maringa,PR,729.88,11,12,66.35,NULL,NULL,8.5,0.00,-12.58
0176f73cc1195f367f7b32db1e5b3aa8,ibitinga,SP,4643.20,37,38,125.49,NULL,NULL,12.95,10.53,-8.74
01bcc9d254a0143f0ce9791b960b2a47,uruacu,GO,1393.21,10,10,139.32,4.00,0.00,12.4,0.00,-18.3
01c97ebb5cdac52891c0ed1c37ba0012,catanduva,SP,577.50,9,12,64.17,NULL,NULL,12.33,0.00,-9.33
01cf7e3d21494c41fb86034f2e714fa1,"francisco beltrao",PR,9439.56,59,65,159.99,4.00,0.00,11.08,4.62,-15.18
01ed254b9ff8407dfb9d99ba1e17d923,"mogi das cruzes",SP,1465.99,5,5,293.20,NULL,NULL,6.4,0.00,-17
01fd077212124329bac32490e8ef80d9,"ribeirao preto / sao paulo",SP,1208.00,31,39,38.97,NULL,NULL,7.67,2.56,-11.95
01fdefa7697d26ad920e9e0346d4bd1b,londrina,PR,14802.53,128,130,115.64,NULL,NULL,10.28,5.38,-13.73
0241d4d5d36f10f80c644447315af0bd,curitiba,PR,31397.70,238,246,131.92,1.00,100.00,10.46,4.47,-13.02
0249d282d911d23cb8b869ab49c99f53,"sao paulo",SP,393.00,11,11,35.73,NULL,NULL,9.82,18.18,-8.36
024b564ae893ce8e9bfa02c10a401ece,"sao paulo",SP,706.40,2,8,353.20,NULL,NULL,18,0.00,-40.5
028872bfa080090a9d0abd4f1af168f8,"ribeirao das neves",MG,70.50,1,3,70.50,NULL,NULL,16,0.00,-15
02b72cdeb9cfcc429f1af6f4e3f3b737,ibitinga,SP,522.65,4,4,130.66,NULL,NULL,12,0.00,-9
02c988090b766852e088c69d7fb3b551,americana,SP,1564.37,12,16,130.36,NULL,NULL,8.06,0.00,-10.81
02d35243ea2e497335cd0f076b45675d,natal,RN,5794.00,14,16,413.86,NULL,NULL,25.44,25.00,-6.25
02dcd3e8e25bee036e32512bcf175493,contagem,MG,1341.90,13,15,103.22,NULL,NULL,16.87,33.33,-5.93
02ecc2a19303f05e59ce133fd923fff7,"santo andre",SP,5264.19,21,24,250.68,NULL,NULL,10.38,0.00,-15.04
02f5837340d7eb4f653d676c7256523a,curitiba,PR,3883.05,30,30,129.44,NULL,NULL,9.17,3.33,-17.33
02f623a8eb246f3c5f7c2f96462654e6,botucatu,SP,6378.00,44,44,144.95,NULL,NULL,8.07,6.82,-10.7
0307f7565ff85b299b6e5ef162b1b1a9,"sao jose do rio preto",SP,4711.90,6,6,785.32,NULL,NULL,14.67,0.00,-16.67
0336182e1b3e92f029d5354832045fdf,ibitinga,SP,29.80,1,2,29.80,NULL,NULL,13,0.00,-42
034b9387752bfa309f350a70cd45ffa3,blumenau,SC,96.00,8,8,12.00,NULL,NULL,8.12,0.00,-15.38
038b75b729c8a9a04b0d07cba7eabe86,"sao jose dos campos",SP,467.00,2,2,233.50,NULL,NULL,22.5,50.00,-1.5
039b29ff3b3473435d0cd59040575de9,"ribeirao pires",SP,114.90,9,9,12.77,NULL,NULL,8.56,0.00,-10.78
039e6ad9dae79614493083e241147386,"sao paulo",SP,12925.00,5,5,2585.00,NULL,NULL,14,20.00,-12.2
03a2a6dcbe45d639c4dc2a0d24769c40,maua,SP,1078.41,9,9,119.82,NULL,NULL,9.89,11.11,-12.56
03bd479e1d9484cdb14104d3023f7321,uberlandia,MG,359.70,3,3,119.90,NULL,NULL,20.33,0.00,-5.67
0417b067eeab773d2f7061a726dc477f,"sao bento do sul",SC,1859.18,13,13,143.01,NULL,NULL,17.31,23.08,-3.92
042573af89b6d931f672efaf789d8358,sorocaba,SP,413.48,3,3,137.83,NULL,NULL,19.67,33.33,-1
04308b1ee57b6625f47df1d56f00eedf,bombinhas,SC,58991.80,92,92,641.22,5.00,0.00,18.42,7.61,-11.58
0432ead42b6c8a0bdf68154add917fdf,maua,SP,7574.40,82,87,92.37,NULL,NULL,8.33,2.30,-13.46
044668ccd5316b12a7cf0d54a156e3e9,osasco,SP,137.80,3,4,45.93,NULL,NULL,7,0.00,-25
04843805947f0fc584fc1969b6e50fe7,ivoti,RS,1400.00,1,2,1400.00,NULL,NULL,15,0.00,0
048c2757535328e0d7dac690ad3c0aae,franca,SP,9065.08,50,50,181.30,NULL,NULL,18.04,12.00,-10
04aa0a1c5ce6b222003403a3e11c3cc0,cosmopolis,SP,5518.00,11,17,501.64,NULL,NULL,15.88,11.76,-16.53
04aba03279157f6d4e0fe8ccaf21963c,"santo antonio de padua",RJ,2416.00,15,15,161.07,NULL,NULL,11.2,6.67,-13.93
04e38a233f726ef161074ab1c9b0399a,"sao paulo",SP,991.60,19,24,52.19,5.00,0.00,11.08,4.17,-5.79
04ee0ec01589969663ba5967c0e0bdc0,lajeado,RS,289.49,1,1,289.49,NULL,NULL,3,0.00,-13
04fdea0c111866e6cf812f1570d6b5bd,"sao paulo",SP,865.00,8,8,108.13,NULL,NULL,17.5,12.50,-10.25
0509040ea3fe50071181bbc359eb7738,"belo horizonte",MG,3689.35,87,96,42.41,NULL,NULL,10.98,4.17,-10.76
052577151711aec5c744fe12e66db3e1,rodeio,SC,687.00,1,1,687.00,NULL,NULL,14,0.00,-12
054694fa03fe82cec4b7551487331d74,itajobi,SP,8286.10,20,21,414.31,NULL,NULL,29.71,28.57,-1.95
056b4ada5bbc2c50cc7842547dda6b51,queimados,RJ,12203.40,64,65,190.68,5.00,0.00,12.31,10.77,-12.46
0570350b23eda5444f8d1d9544932058,"sao paulo",SP,626.90,6,11,104.48,NULL,NULL,4,0.00,-13.09
05730013efda596306417c3b09302475,criciuma,SC,952.00,4,4,238.00,NULL,NULL,9,0.00,-11.5
058cb5aeb36d7c0fcae20fc85d5e0a59,"rio de janeiro",RJ,1236.00,11,12,112.36,NULL,NULL,9.33,8.33,-11.58
058fd0aa2bfdb2274e05e1ae971dabb6,"santo andre",SP,7549.90,60,63,125.83,NULL,NULL,9.78,7.94,-11.81
05a48cc8859962767935ab9087417fbb,"sao paulo",SP,42.90,1,1,42.90,NULL,NULL,11,0.00,-18
05a940b4ecae36cadfd8e93bd9c43257,goiania,GO,695.10,9,9,77.23,NULL,NULL,13.78,0.00,-14.89
05aebce0b5c8f0d41b29b686f2d05fd3,"sao paulo",SP,74.99,2,2,37.50,NULL,NULL,5.5,0.00,-2.5
05ca864204d09595ae591b93ea9cf93d,barueri,SP,179.90,1,1,179.90,NULL,NULL,5,0.00,0
05d2173d43ea568aa0540eba70d2ca76,alfenas,MG,5759.66,62,66,92.90,NULL,NULL,14.26,4.55,-11.61
05e107217c7266362fd44b75b2cd4cc4,"sao paulo - sp",SP,193.38,5,8,38.68,NULL,NULL,6.38,25.00,-4.75
05f51e13da97139648b8125c31e5f51b,"belo horizonte",MG,13100.31,57,60,229.83,NULL,NULL,11.92,15.00,-9.95
05feb94f19d094d4b0f9281f0b1d4c99,"mogi das cruzes",SP,9353.00,6,6,1558.83,NULL,NULL,14.83,0.00,-13.33
05ff92fedb5be47920fea08e501238b9,"santo angelo",RS,21235.98,57,60,372.56,4.00,0.00,11.78,3.33,-17.83
062c325cd6a2b87845fab56b4ec2eeae,"sao paulo",SP,133.22,2,2,66.61,NULL,NULL,5,0.00,-9.5
062ce95fa2ad4dfaedfc79260130565f,lajeado,RS,7479.10,54,59,138.50,NULL,NULL,12.75,3.39,-13.47
06532f10282704ef4c69168b914b77be,paincandu,PR,9827.95,7,8,1403.99,NULL,NULL,16.12,0.00,-12.88
06579cb253ecd5a3a12a9e6eb6bf8f47,"sao paulo - sp",SP,4587.40,61,70,75.20,5.00,0.00,10.49,10.00,-9.11
066a6914e1ebf3ea95a216c73a986b91,"foz do iguacu",PR,8956.38,66,72,135.70,NULL,NULL,13.64,4.17,-16.78
0691148aee60ca47977c187804f935ae,londrina,PR,5868.51,47,53,124.86,NULL,NULL,12.58,3.77,-12.75
0692610d8abe24f287e9fae90ea0bbee,"sao paulo",SP,173.99,4,4,43.50,NULL,NULL,6.25,25.00,-6.25
06a2c3af7b3aee5d69171b0e14f0ee87,"sao luis",MA,36097.98,389,402,92.80,4.00,0.00,17.27,19.40,-11.26
06bb3a2fe5e7b7a845b13e8fb91bd944,"belo horizonte",MG,1536.19,17,18,90.36,NULL,NULL,8.33,0.00,-13.83
06df0c10d34e459d9672bc77388742eb,maringa,PR,9070.00,26,30,348.85,NULL,NULL,9.2,3.33,-14.67
06e5eefc71ec47ae763c5c6f8db7064f,"porto alegre",RS,21648.67,90,93,240.54,NULL,NULL,10.54,0.00,-16.91
07017df32dc5f2f1d2801e579548d620,"joao pessoa",PB,946.49,8,9,118.31,NULL,NULL,9.67,0.00,-25.33
070d165398b553f3b4b851c216b8a358,"sao paulo",SP,3333.17,31,38,107.52,NULL,NULL,10.63,10.53,-9.08
0725b8c0f3f906e58f70cbe76b7c748c,guarulhos,SP,2161.52,16,36,135.10,NULL,NULL,11.22,11.11,-15.58
0743a0239d764b9a0f959a57d07e36ab,"sao paulo",SP,336.96,4,4,84.24,NULL,NULL,4.75,0.00,-7
0747d5bb69f0586cc869d8af4c50f93e,saquarema,RJ,322.80,12,13,26.90,NULL,NULL,13.85,7.69,-16.31
0761743cbffb25d7148189e9f1a5f03a,"ribeirao preto",SP,241.20,3,7,80.40,4.00,0.00,13.86,0.00,-8.14
077c5fae4bea9500e3737b16f71b9d3a,sorocaba,SP,106.80,4,6,26.70,NULL,NULL,7.5,0.00,-9.83
0791d9fc1e30678ecf03d3e55fa108d3,"belo horizonte",MG,842.00,5,11,168.40,NULL,NULL,5.73,0.00,-18.27
